TIPO DE SUCURSAL,NOMBRE DEL PRODUCTO,CLAVE DEL PRODUCTO,CATEGORIA (LINEA) DE PRODUCTO,UNIDAD DE MEDIDA (UNIDAD DE VENTA),¿SE VENDE EN EL PUNTO DE VENTA?,CODIGO DE BARRAS,DESCRIPCION LARGA,Peso ,Volumen ,DIAS PARA ENTREGARLO AL CLIENTE,METODO DE ABASTECIMIENTO,Seguimiento (Sin seguimiento/Lote/Serie,FECHA DE CADUCIDAD,DIAS ANTES DE CADUCAR,Días a Consumir preferentemente,Días para quitar el producto,Tipo ,Clave SAT ,Clave unidad SAT,DIAS DE GARANTIA,% COMISION VENDEDOR,% COMISION PARA REFERIDOS,Stock Optimo DE ESTE TIPO DE SUCURSAL,Punto de reorden DE ESTE TIPO DE SUCURSAL,Multiple de re-orden DE ESTE TIPO DE SUCURSAL,Precio del producto en este tipo de surcursal,Unidad de COMPRA,Costo promedio ,¿ Cuántos puntos abonan la compra de este producto/ servicio?,¿ Cuanto cuesta el producto en puntos?,TASA IVA,TASA IEPS,Almacen donde se ingresa automaticamente,Nombre del laboratorio,Nombre de la sustancia activa,NUMERO DE REGISTRO DE SENASICA,DEPARTAMENTO  ,TIPO DE CONTROL 
,NUCAN ADULTO 0.9 KG,NUCAD09,NUCAN,BULTO 900 G,Si,7503008553095,NUCAN ADULTO 0.9 KG,0.9,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,35.3448,BULTO 900 G,27.525127,,,,,,,,,,
,NUCAN ADULTO 1.8 KG,NUCAD18,NUCAN,BULTO 1.8 KG,Si,7503008553156,NUCAN ADULTO 1.8 KG,1.8,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,68.1034,BULTO 1.8 KG,50.825714,,,,,,,,,,
,NUCAN ADULTO 25 KG,NUCAD25,NUCAN,BULTO 25 KG,Si,7503008553781,NUCAN ADULTO 25 KG,25,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,842.2414,BULTO 25 KG,669.057257,,,,,,,,,,
,NUCAN CACHORRO 0.9 KG,NUCCA09,NUCAN,BULTO 900 G,Si,7503020053115,NUCAN CACHORRO 0.9 KG,0.9,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,40.5172,BULTO 900 G,31.616483,,,,,,,,,,
,NUCAN CACHORRO 1.8 KG,NUCCA18,NUCAN,BULTO 1.8 KG,Si,7503020053122,NUCAN CACHORRO 1.8 KG,1.8,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,78.4483,BULTO 1.8 KG,58.003964,,,,,,,,,,
,NUCAN CACHORRO 20 KG,NUCCA20,NUCAN,BULTO 20 KG,Si,7503020053108,NUCAN CACHORRO 20 KG,20,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,765.5172,BULTO 20 KG,601.982077,,,,,,,,,,
,NUCAT 1.8 KG,NUCAT18,NUCAN,BULTO 1.8 KG,Si,7503020053429,NUCAT 1.8 KG,1.8,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,81.0345,BULTO 1.8 KG,62.705892,,,,,,,,,,
,NUCAT 15 KG,NUCAT15,NUCAN,BULTO 15 KG,Si,7503008553958,NUCAT 15 KG,15,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,618.1034,BULTO 15 KG,476.662767,,,,,,,,,,
,NUCAT 900 G,NUCAT09,NUCAN,BULTO 900 G,Si,7503020053412,NUCAT 900 G,0.9,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,44.8276,BULTO 900 G,33.287976,,,,,,,,,,
,NUFIT ADULTO 2 KG,NUFAD02,NUFIT,BULTO 2 KG,Si,7503020053726,NUFIT ADULTO 2 KG,2,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,129.3103,BULTO 2 KG,102.737366,,,,,,,,,,
,NUFIT ADULTO 25 KG,NUFAD25,NUFIT,BULTO 25 KG,Si,7503008553668,NUFIT ADULTO 25 KG,25,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,1169.8276,BULTO 25 KG,957.810325,,,,,,,,,,
,NUFIT ADULTO 4 KG,NUFAD04,NUFIT,BULTO 4 KG,Si,7503020053740,NUFIT ADULTO 4 KG,4,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,241.3793,BULTO 4 KG,191.976907,,,,,,,,,,
,NUFIT ADULTO 8 KG,NUFAD08,NUFIT,BULTO 8 KG,Si,7503026084243,NUFIT ADULTO 8 KG,8,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,427.5862,BULTO 8 KG,323.100386,,,,,,,,,,
,NUFIT CACHORRO 2 KG,NUFCA02,NUFIT,BULTO 2 KG,Si,7503020053641,NUFIT CACHORRO 2 KG,2,0,0,lo compramos,Serie,Si,30,15,0,Almacenable,10121800,H87,0,,,0,,,133.6207,BULTO 2 KG,104.160414,,,,,,,,,,
