Descripción,Linea de producto,Clave de producto,Precio Compra promedio,Unidad de medida,Clave de producto SAT,Código de barras,Descripción larga,Descripción para proveedores,Peso,Volumen,Es un gasto indirecto,Seguimiento ,Tipo ,Punto de reorden,Stock optimo,Multiple,Almacen de materia prima ,¿Se debe de revisar antes de entrar a almacen?
Escoba,Escoba,L0001,$63.00,Unidades,47131604,,Escoba,,,1,Si,Sin seguimiento,Consumible,90,,,,
Recogedor,metal,L0002,$100.00,Unidades,47131611,,Recojedor,,,1,Si,Sin seguimiento,Consumible,180,,,,
jerga,1mt con orillas,L0003,$57.00,Unidades,47131501,,Trapo para limpiar pisos,,,1,Si,Sin seguimiento,Consumible,90,,,,
Trapos,limpieza,L0004,$15.00,Unidades,47131501,,Trapos para sacudir y limpiar,,,5,Si,Sin seguimiento,Consumible,30,,,,
windex,vidrios,L0005,$54.00,L,12163800,,limpia vidrios y escritorios,,,1,Si,Sin seguimiento,Consumible,30,,,,
jabón trastes,liquido,L0006,$45.00,L,47131810,,jabón trastes,,,1,Si,Sin seguimiento,Consumible,30,,,,
jabón polvo,roma,L0007,$25.00,kg,47131811,,jabón polvo,,,1,Si,Sin seguimiento,Consumible,30,,,,
Esponja,lava trastes,L0008,$22.00,L,47131603,,Esponja para lavar platos y tazas,,,1,Si,Sin seguimiento,Consumible,30,,,,
Cloro,liquido,L0009,$18.00,L,12141901,,desinfectante de utensilios,,,1,Si,Sin seguimiento,Consumible,30,,,,
Cloro,en spray,L0010,$59.00,L,12141901,,disinfectante de baño,,,1,Si,Sin seguimiento,Consumible,30,,,,
Fabuloso,2 litros,L0011,$42.00,L,12163800,,Aromatizante de pisos ,,,1,Si,Sin seguimiento,Consumible,90,,,,
Patillas para baño,1 paquete,L0012,$43.00,Unidades,47131816,,Patillas para baño,,,1,Si,Sin seguimiento,Consumible,30,,,,
Bolsa chica,10 bolsas,L0013,$32.00,Unidades,24111503,,Bolsa chica para cestos de basura,,,10,Si,Sin seguimiento,Consumible,15,,,,
Bolsa mediana,10 bolsas,L0014,$32.00,Unidades,24111503,,Bolsa mediana para basura,,,10,Si,Sin seguimiento,Consumible,15,,,,
Papel Higienico,32 rollos,L0015,$174.00,Unidades,14111704,,Papel Higienico,,,32,Si,Sin seguimiento,Consumible,30,,,,
Desodorante ambiental,1 fransco,L0016,$88.00,Unidades,47131816,,,,,,,Sin seguimiento,Consumible,,,,,
Café,Café Colibrí,D002,$210.00,kg,50201706,,Grano para preparación,,,,Si,Sin seguimiento,Consumible,30,,,,
azucar,Estándar,D003,$22.00,kg,50161814,,Endulzante natural,,,,Si,Sin seguimiento,Consumible,30,,,,
Filtros cafetera,,D004,$45.00,Unidades,23181801,,cafetera estandar,,,,Si,Sin seguimiento,Consumible,180,,,,
Galletas,Varias,D005,$40.00,Unidades,50181905,,alimento,,,,Si,Sin seguimiento,Consumible,5,,,,
Garrafón Agua,E pura,D006,$42.00,Unidades,50202301,,alimento,,,,Si,Sin seguimiento,Consumible,8,,,,
Botellitas de Agua,E pura,D007,$106.00,Unidades,50202301,,alimento,,,,Si,Sin seguimiento,Consumible,30,,,,
Refrescos,Coca cola,D008,$17.00,Unidades,50202306,,alimento,,,,Si,Sin seguimiento,Consumible,30,,,,
Toallas baño,Ikea,D009,$70.00,Unidades,52121704,,paño para manos,,,,Si,Sin seguimiento,Consumible,365,,,,
Tazas,Amazón,D010,$434.00,Unidades,52152101,,utensilio,,,,Si,Sin seguimiento,Consumible,365,,,,
platos ,Ikea,D011,$800.00,Unidades,52152004,,utensilio,,,,Si,Sin seguimiento,Consumible,365,,,,
Servilletas,Varias,D012,$40.00,Unidades,14111705,,toallas de papel,,,,Si,Sin seguimiento,Consumible,30,,,,
Bolígrafos,Tinta negra,P001,$7.00,Unidades,60121524,,para escritura,,,,Si,Sin seguimiento,Consumible,180,,,,
lápices,No. 2,P002,$5.00,Unidades,44121706,,para escritura,,,,Si,Sin seguimiento,Consumible,180,,,,
gomas,blanca,P003,$7.00,Unidades,13101505,,blaca,,,,Si,Sin seguimiento,Consumible,180,,,,
Engrapadora,Estandar oficina,P004,$48.00,Unidades,44121615,,Estandar oficina,,,,Si,Sin seguimiento,Consumible,365,,,,
Grapas,para engrapadora,P005,$32.00,Unidades,31162404,,para engrapadora,,,,Si,Sin seguimiento,Consumible,180,,,,
Tinta azul,HP 954,P006,$509.00,Unidades,44103105,,HP 954,,,,Si,Sin seguimiento,Consumible,90,,,,
Tinta amarilla,HP 954,P007,$509.00,Unidades,44103105,,HP 954,,,,Si,Sin seguimiento,Consumible,90,,,,
Tinta magenta,HP 954,P008,$509.00,Unidades,44103105,,HP 954,,,,Si,Sin seguimiento,Consumible,90,,,,
Tinta negra,HP 954,P009,$719.00,Unidades,44103105,,HP 954,,,,Si,Sin seguimiento,Consumible,90,,,,
hojas carta,OMX TC 5000H,P010,$95.00,Unidades,14111507,,OMX TC 5000H,,,,Si,Sin seguimiento,Consumible,365,,,,
hojas oficio,OMX TC 5000H,P011,$100.00,Unidades,14111507,,OMX TC 5000H,,,,Si,Sin seguimiento,Consumible,365,,,,
hojas doblecarta,OMX TC 5000H,P012,$110.00,Unidades,14111507,,OMX TC 5000H,,,,Si,Sin seguimiento,Consumible,365,,,,
tijeras,,P013,$80.00,Unidades,42142007,,,,,,Si,Sin seguimiento,Consumible,365,,,,
prit,làpiz adhesivo,P014,$18.00,Unidades,31201603,,làpiz adhesivo,,,,Si,Sin seguimiento,Consumible,180,,,,
cintas adhesivas,Para empaque,P015,$330.00,Unidades,31201500,,Para empaque,,,,Si,Sin seguimiento,Consumible,60,,,,
marcadores,office,P016,$39.00,Unidades,44121708,,office,,,,Si,Sin seguimiento,Consumible,60,,,,
marcadores de pizarrón,magistral,P017,$32.00,Unidades,44121708,,magistral,,,,Si,Sin seguimiento,Consumible,60,,,,
perforadora,maped,P018,$170.00,Unidades,27111516,,maped,,,,Si,Sin seguimiento,Consumible,365,,,,
recopiladores,Office max,P019,$110.00,Unidades,42203600,,Office max,,,,Si,Sin seguimiento,Consumible,180,,,,
